player_id,player_name,position,team,season,toi_sec,toi_min,oz_ratio,NFI_pct,NFI_pct_ZA,NFI_pct_3A,NFQOC,NFQOL,RelNFI_F_pct,RelNFI_A_pct,RelNFI_pct,NFI_pct_3A_MOM,FF_pct,FF_pct_ZA,FF_pct_3A,CF_pct,CF_pct_ZA,CF_pct_3A
8477365,Connor Clifton,D,BOS,playoffs,2639.0,43.983333333333334,0.4583333333333333,0.3,0.30446249999999997,,,,,,,,0.453125,,,,,
8481601,Simon Holmstrom,F,NYI,playoffs,2049.0,34.15,0.5454545454545454,0.3076923076923077,0.3028241258741259,,,,,,,,0.29411764705882354,,,,,
8480748,Kiefer Sherwood,F,NSH,playoffs,4309.0,71.81666666666666,0.4411764705882353,0.2962962962962963,0.3025962962962963,,,,,,,,0.4065934065934066,,,,,
8481006,Tyler Tucker,D,STL,playoffs,2591.0,43.18333333333333,0.35714285714285715,0.2857142857142857,0.3010142857142857,,,,,,,,0.42592592592592593,,,,,
8480840,Oskar Bäck,F,DAL,playoffs,7288.0,121.46666666666667,0.5625,0.3076923076923077,0.3009985576923077,,,,,,,,0.4406779661016949,,,,,
8482201,Gage Goncalves,F,TBL,playoffs,5070.0,84.5,0.3170731707317073,0.28,0.29959146341463416,,,,,,,,0.4810126582278481,,,,,
8480434,Sean Durzi,D,LAK,playoffs,5765.0,96.08333333333333,0.4727272727272727,0.2916666666666667,0.29458757575757577,,,,,,,,0.3739130434782609,,,,,
8477938,Haydn Fleury,D,WPG,playoffs,8310.0,138.5,0.6071428571428571,0.3023255813953488,0.2908505813953488,,,,,,,,0.42962962962962964,,,,,
8482460,Matt Rempe,F,NYR,playoffs,4040.0,67.33333333333333,0.53125,0.2903225806451613,0.2869757056451613,,,,,,,,0.43333333333333335,,,,,
8473422,Nick Foligno,F,BOS,playoffs,4127.0,68.78333333333333,0.5,0.2777777777777778,0.2777777777777778,,,,,,,,0.5245901639344263,,,,,
8471303,Alexander Edler,D,LAK,playoffs,2932.0,48.86666666666667,0.4375,0.26666666666666666,0.27336041666666666,,,,,,,,0.3,,,,,
8483447,Conor Geekie,F,TBL,playoffs,2968.0,49.46666666666667,0.5294117647058824,0.2727272727272727,0.2695772727272727,,,,,,,,0.4489795918367347,,,,,
8480845,Rasmus Kupari,F,LAK,playoffs,2804.0,46.733333333333334,0.5294117647058824,0.2692307692307692,0.26608076923076923,,,,,,,,0.3333333333333333,,,,,
8484984,Ivan Demidov,F,MTL,playoffs,4391.0,73.18333333333334,0.5,0.2631578947368421,0.2631578947368421,,,,,,,,0.4696969696969697,,,,,
8474090,Brendan Smith,D,NJD,playoffs,2910.0,48.5,0.6363636363636364,0.2631578947368421,0.24855334928229664,,,,,,,,0.37037037037037035,,,,,
8477357,Saku Maenalanen,F,WPG,playoffs,2554.0,42.56666666666667,0.5384615384615384,0.06666666666666667,0.0625474358974359,,,,,,,,0.2894736842105263,,,,,
